"","powersave","little","big","tag"
"89","03.25.11.5",2,2,"0"
"90","03.25.11.9",2,2,"0"
"91","03.25.12.3",2,2,"0"
"92","03.25.12.6",2,2,"0"
"93","03.25.13.0",2,2,"0"
"94","03.25.13.4",2,2,"0"
"95","03.25.13.7",2,2,"0"
"96","03.25.14.1",2,2,"0"
"97","03.25.14.5",2,2,"0"
"98","03.25.14.8",2,2,"0"
"99","03.25.15.2",2,2,"0"
"100","03.25.15.6",2,2,"0"
"101","03.25.15.9",2,2,"0"
"102","03.25.16.3",2,2,"0"
"103","03.25.16.7",2,2,"0"
"104","03.25.17.1",2,2,"0"
"105","03.25.17.4",2,2,"0"
"106","03.25.17.8",2,2,"0"
"107","03.25.18.2",2,2,"0"
"108","03.25.18.6",2,2,"0"
"109","03.25.18.9",2,2,"0"
"110","03.25.19.3",2,2,"0"
"111","03.25.19.7",2,2,"0"
"112","03.25.20.1",2,2,"0"
"113","03.25.20.5",2,2,"0"
"114","03.25.20.9",2,2,"0"
"115","03.25.21.3",2,2,"1"
"116","03.25.21.8",2,2,"1"
"117","03.25.22.2",2,2,"1"
"118","03.25.22.6",2,2,"1"
"119","03.25.23.0",2,2,"1"
"120","03.25.23.4",2,2,"1"
"121","03.25.23.8",2,2,"1"
"122","03.25.24.3",2,2,"1"
"123","03.25.24.7",2,2,"1"
"124","03.25.25.1",2,2,"1"
"125","03.25.25.5",2,2,"1"
"126","03.25.25.9",2,2,"1"
"127","03.25.26.3",2,2,"1"
"128","03.25.26.7",2,2,"1"
"129","03.25.27.1",2,2,"1"
"130","03.25.27.5",2,2,"1"
"131","03.25.27.9",2,2,"1"
"132","03.25.28.3",2,2,"1"
"133","03.25.28.8",2,2,"1"
"134","03.25.29.2",2,2,"1"
"135","03.25.29.6",2,2,"1"
"136","03.25.30.1",2,2,"1"
"137","03.25.30.5",2,2,"1"
"138","03.25.30.9",2,2,"1"
"139","03.25.31.3",2,2,"1"
"140","03.25.31.7",2,2,"1"
"141","03.25.32.2",2,2,"1"
"142","03.25.32.6",2,2,"1"
"143","03.25.33.0",2,2,"1"
"144","03.25.33.4",2,2,"1"
"145","03.25.33.8",2,2,"1"
"146","03.25.34.2",2,2,"1"
"147","03.25.34.6",2,2,"1"
"148","03.25.35.0",2,2,"1"
"149","03.25.35.4",2,2,"1"
"150","03.25.35.8",2,2,"1"
"151","03.25.36.2",2,2,"1"
"152","03.25.36.6",2,2,"1"
"153","03.25.37.0",2,2,"1"
"154","03.25.37.4",2,2,"1"
"155","03.25.37.8",2,2,"1"
"156","03.25.38.2",2,2,"1"
"157","03.25.38.6",2,2,"1"
"158","03.25.39.0",2,2,"1"
"159","03.25.39.4",2,2,"1"
"160","03.25.39.8",2,2,"1"
"161","03.25.40.2",2,2,"1"
"162","03.25.40.6",2,2,"1"
"163","03.25.41.0",2,2,"1"
"164","03.25.41.4",2,2,"1"
"165","03.25.41.8",2,2,"1"
"166","03.25.42.2",2,2,"1"
"167","03.25.42.6",2,2,"1"
"168","03.25.43.1",2,2,"1"
"169","03.25.43.5",2,2,"1"
"170","03.25.43.9",2,2,"1"
"171","03.25.44.3",2,2,"1"
"172","03.25.44.7",2,2,"1"
"173","03.25.45.2",2,2,"1"
"174","03.25.45.6",2,2,"1"
"175","03.25.46.0",2,2,"1"
"176","03.25.46.4",2,2,"1"
"177","03.25.46.8",2,2,"1"
"178","03.25.47.2",2,2,"1"
"179","03.25.47.6",2,2,"0"
"180","03.25.48.0",2,2,"0"
"181","03.25.48.4",2,2,"0"
"182","03.25.48.8",2,2,"0"
"183","03.25.49.2",2,2,"0"
"184","03.25.49.6",2,2,"0"
"185","03.25.50.0",2,2,"0"
"186","03.25.50.3",2,2,"0"
"187","03.25.50.7",2,2,"0"
"188","03.25.51.1",2,2,"0"
"189","03.25.51.5",2,2,"0"
"190","03.25.51.9",2,2,"0"
"191","03.25.52.2",2,2,"0"
"192","03.25.52.6",2,2,"0"
"193","03.25.53.0",2,2,"0"
"194","03.25.53.3",2,2,"0"
"195","03.25.53.7",2,2,"0"
"196","03.25.54.1",2,2,"0"
"197","03.25.54.5",2,2,"0"
"198","03.25.54.8",2,2,"0"
"199","03.25.55.2",2,2,"0"
"200","03.25.55.6",2,2,"0"
"201","03.25.55.9",2,2,"0"
"202","03.25.56.3",2,2,"0"
"203","03.25.56.7",2,2,"0"
"204","03.25.57.1",2,2,"0"
"205","03.25.57.4",2,2,"0"
"206","03.25.57.8",2,2,"0"
"207","03.25.58.2",2,2,"0"
"208","03.25.58.5",2,2,"0"
"209","03.25.58.9",2,2,"0"
"210","03.25.59.3",2,2,"0"
"211","03.25.59.6",2,2,"0"
"212","03.26.00.0",2,2,"0"
"213","03.26.00.4",2,2,"0"
"214","03.26.00.8",2,2,"0"
"215","03.26.01.2",2,2,"0"
"216","03.26.01.6",2,2,"0"
"217","03.26.02.0",2,2,"0"
"218","03.26.02.4",2,2,"0"
"219","03.26.02.7",2,2,"0"
"220","03.26.03.1",2,2,"0"
"221","03.26.03.5",2,2,"0"
"222","03.26.03.9",2,2,"0"
"223","03.26.04.3",2,2,"0"
"224","03.26.04.6",2,2,"0"
"225","03.26.05.0",2,2,"0"
"226","03.26.05.4",2,2,"0"
"227","03.26.05.8",2,2,"0"
"228","03.26.06.1",2,2,"0"
"229","03.26.06.5",2,2,"0"
"230","03.26.06.9",2,2,"0"
"231","03.26.07.2",2,2,"0"
"232","03.26.07.6",2,2,"0"
"233","03.26.08.0",2,2,"0"
"234","03.26.08.4",2,2,"0"
"235","03.26.08.7",2,2,"0"
"236","03.26.09.1",2,2,"0"
"237","03.26.09.5",2,2,"0"
"238","03.26.09.9",2,2,"0"
"239","03.26.10.2",2,2,"0"
"240","03.26.10.6",2,2,"0"
"241","03.26.11.0",2,2,"0"
"242","03.26.11.4",2,2,"0"
"243","03.26.11.7",2,2,"0"
"244","03.26.12.1",2,2,"0"
"245","03.26.12.5",2,2,"0"
"246","03.26.12.8",2,2,"0"
"247","03.26.13.2",2,2,"0"
"248","03.26.13.6",2,2,"0"
"249","03.26.14.0",2,2,"0"
"250","03.26.14.3",2,2,"0"
"251","03.26.14.7",2,2,"0"
"252","03.26.15.1",2,2,"0"
"253","03.26.15.5",2,2,"0"
"254","03.26.15.9",2,2,"0"
"255","03.26.16.2",2,2,"0"
"256","03.26.16.6",2,2,"0"
"257","03.26.17.0",2,2,"0"
"258","03.26.17.4",2,2,"0"
"259","03.26.17.7",2,2,"0"
"260","03.26.18.1",2,2,"0"
"261","03.26.18.5",2,2,"0"
"262","03.26.18.9",2,2,"0"
"263","03.26.19.2",2,2,"0"
"264","03.26.19.6",2,2,"0"
"265","03.26.20.0",2,2,"0"
"266","03.26.20.4",2,2,"0"
"267","03.26.20.8",2,2,"0"
"268","03.26.21.1",2,2,"0"
"269","03.26.21.5",2,2,"0"
"270","03.26.21.9",2,2,"0"
"271","03.26.22.2",2,2,"0"
"272","03.26.22.6",2,2,"0"
"273","03.26.23.0",2,2,"0"
"274","03.26.23.4",2,2,"0"
"275","03.26.23.7",2,2,"0"
"276","03.26.24.1",2,2,"0"
"277","03.26.24.5",2,2,"0"
"278","03.26.24.9",2,2,"0"
"279","03.26.25.2",2,2,"0"
"280","03.26.25.6",2,2,"0"
"281","03.26.26.0",2,2,"0"
"282","03.26.26.4",2,2,"0"
"283","03.26.26.7",2,2,"0"
"284","03.26.27.1",2,2,"0"
"285","03.26.27.5",2,2,"0"
"286","03.26.27.9",2,2,"0"
"287","03.26.28.2",2,2,"0"
"288","03.26.28.7",2,2,"0"
"289","03.26.29.0",2,2,"0"
"290","03.26.29.4",2,2,"0"
"291","03.26.29.8",2,2,"0"
"292","03.26.30.2",2,2,"0"
"293","03.26.30.5",2,2,"0"
"294","03.26.30.9",2,2,"0"
"295","03.26.31.3",2,2,"0"
"296","03.26.31.7",2,2,"0"
"297","03.26.32.1",2,2,"0"
"298","03.26.32.4",2,2,"0"
"299","03.26.32.8",2,2,"0"
"300","03.26.33.2",2,2,"0"
"301","03.26.33.5",2,2,"0"
"302","03.26.33.9",2,2,"0"
"303","03.26.34.3",2,2,"0"
"304","03.26.34.7",2,2,"0"
"305","03.26.35.1",2,2,"0"
"306","03.26.35.5",2,2,"0"
"307","03.26.35.8",2,2,"0"
"308","03.26.36.2",2,2,"0"
"309","03.26.36.6",2,2,"0"
"310","03.26.36.9",2,2,"0"
"311","03.26.37.3",2,2,"0"
"312","03.26.37.7",2,2,"0"
"313","03.26.38.1",2,2,"0"
"314","03.26.38.4",2,2,"0"
"315","03.26.38.8",2,2,"0"
"316","03.26.39.2",2,2,"0"
"317","03.26.39.6",2,2,"0"
"318","03.26.39.9",2,2,"0"
"319","03.26.40.3",2,2,"0"
"320","03.26.40.7",2,2,"0"
"321","03.26.41.1",2,2,"0"
"322","03.26.41.4",2,2,"0"
"323","03.26.41.8",2,2,"0"
"324","03.26.42.2",2,2,"0"
"325","03.26.42.6",2,2,"0"
"326","03.26.43.0",2,2,"0"
"327","03.26.43.3",2,2,"0"
"328","03.26.43.7",2,2,"0"
"329","03.26.44.1",2,2,"0"
"330","03.26.44.5",2,2,"0"
"331","03.26.44.9",2,2,"0"
"332","03.26.45.2",2,2,"0"
"333","03.26.45.6",2,2,"0"
"334","03.26.46.0",2,2,"0"
"335","03.26.46.4",2,2,"0"
"336","03.26.46.7",2,2,"0"
"337","03.26.47.1",2,2,"0"
"338","03.26.47.5",2,2,"0"
"339","03.26.47.9",2,2,"0"
"340","03.26.48.3",2,2,"0"
"341","03.26.48.7",2,2,"0"
"342","03.26.49.0",2,2,"0"
"343","03.26.49.4",2,2,"0"
"344","03.26.49.8",2,2,"0"
"345","03.26.50.2",2,2,"0"
"346","03.26.50.5",2,2,"0"
"347","03.26.50.9",2,2,"0"
"348","03.26.51.3",2,2,"0"
"349","03.26.51.7",2,2,"0"
"350","03.26.52.0",2,2,"0"
"351","03.26.52.4",2,2,"0"
"352","03.26.52.8",2,2,"0"
"353","03.26.53.2",2,2,"0"
"354","03.26.53.6",2,2,"0"
"355","03.26.53.9",2,2,"0"
"356","03.26.54.3",2,2,"0"
"357","03.26.54.7",2,2,"0"
"358","03.26.55.1",2,2,"0"
"359","03.26.55.4",2,2,"0"
"360","03.26.55.8",2,2,"0"
"361","03.26.56.2",2,2,"0"
"362","03.26.56.6",2,2,"0"
"363","03.26.56.9",2,2,"0"
"364","03.26.57.3",2,2,"0"
"365","03.26.57.7",2,2,"0"
"366","03.26.58.1",2,2,"0"
"367","03.26.58.4",2,2,"0"
"368","03.26.58.8",2,2,"0"
"369","03.26.59.2",2,2,"0"
"370","03.26.59.5",2,2,"0"
"371","03.26.59.9",2,2,"0"
"372","03.27.00.3",2,2,"0"
"373","03.27.00.7",2,2,"0"
"374","03.27.01.0",2,2,"0"
"375","03.27.01.4",2,2,"0"
"376","03.27.01.8",2,2,"0"
"377","03.27.02.1",2,2,"0"
"378","03.27.02.5",2,2,"0"
"379","03.27.02.9",2,2,"0"
"380","03.27.03.3",2,2,"0"
"381","03.27.03.7",2,2,"0"
"382","03.27.04.0",2,2,"0"
"383","03.27.04.4",2,2,"0"
"384","03.27.04.8",2,2,"0"
"385","03.27.05.2",2,2,"0"
"386","03.27.05.5",2,2,"0"
"387","03.27.05.9",2,2,"0"
"388","03.27.06.3",2,2,"0"
"389","03.27.06.7",2,2,"0"
"390","03.27.07.0",2,2,"0"
"391","03.27.07.4",2,2,"0"
"392","03.27.07.8",2,2,"0"
"393","03.27.08.1",2,2,"0"
"394","03.27.08.5",2,2,"0"
"395","03.27.08.9",2,2,"0"
"396","03.27.09.3",2,2,"0"
"397","03.27.09.6",2,2,"0"
"398","03.27.10.0",2,2,"0"
"399","03.27.10.4",2,2,"0"
